Index,Tray,Fridge,Cheap,Chocolate_chips,Height,Length,Width,Circumference,Weight,Data_taker
1,1,No fridge,Cheap,5,13.81,69.49,63.5,22,18.3,Leslie
2,1,No fridge,Cheap,10,16.05,73.23,68.02,23,23,Leslie
3,1,No fridge,Cheap,15,12.91,79.42,65.2,23.5,24.5,Leslie
4,1,No fridge,Cheap,5,15.36,74.54,67.24,22.5,20,Leslie
5,1,No fridge,Cheap,10,14.45,73.14,65.3,22.5,22.1,Leslie
6,1,No fridge,Cheap,15,15.22,75.34,65.59,22.5,26.1,Leslie
7,1,No fridge,Expensive,5,15.91,57.24,55.65,17.5,20,Leslie
8,1,No fridge,Expensive,10,17.89,63.78,54.41,18.5,23,Leslie
9,1,No fridge,Expensive,15,20.03,62.16,55.63,18.5,26.7,Leslie
10,1,No fridge,Expensive,5,14.91,62.43,59.46,19,20,Leslie
11,1,No fridge,Expensive,10,18.3,67.51,58.23,20,24.1,Leslie
12,1,No fridge,Expensive,15,18.25,63.44,60.8,20.5,27.2,Leslie
1,1,No fridge,Cheap,5,14.46,69.06,62.92,21.3,18.3,Maya M
2,1,No fridge,Cheap,10,16.48,74.78,65.67,22.8,22.7,Maya M
3,1,No fridge,Cheap,15,13.75,78.88,62.12,23.9,24.4,Maya M
4,1,No fridge,Cheap,5,15.48,75.21,65.23,23.1,20,Maya M
5,1,No fridge,Cheap,10,13.75,73.5,65.73,22.6,22,Maya M
6,1,No fridge,Cheap,15,15.3,75.6,66.38,22.3,26.2,Maya M
7,1,No fridge,Expensive,5,16.51,58.34,56.38,18.1,20,Maya M
8,1,No fridge,Expensive,10,18.02,63.91,55.75,19.7,23,Maya M
9,1,No fridge,Expensive,15,19.48,63.77,57.31,18.8,26.6,Maya M
10,1,No fridge,Expensive,5,16.38,64.69,59.5,19.7,20,Maya M
11,1,No fridge,Expensive,10,17.74,67.77,60.12,20,24,Maya M
12,1,No fridge,Expensive,15,18.51,66.96,58.81,22,27.2,Maya M
